"","Year","Round","Region Number","Region Name","Seed1","Score1","Team1","Team2","Score2","Seed2"
"1",1985,1,1,"West",1,83,"St Johns","Southern",59,16
"2",1985,1,1,"West",2,81,"VCU","Marshall",65,15
"3",1985,1,1,"West",3,65,"NC State","Nevada",56,14
"4",1985,1,1,"West",4,85,"UNLV","San Diego St",80,13
"5",1985,1,1,"West",5,58,"Washington","Kentucky",65,12
"6",1985,1,1,"West",6,75,"Tulsa","UTEP",79,11
"7",1985,1,1,"West",7,50,"Alabama","Arizona",41,10
"8",1985,1,1,"West",8,54,"Iowa","Arkansas",63,9
"9",1985,1,2,"East",1,68,"Georgetown","Lehigh",43,16
"10",1985,1,2,"East",2,65,"Georgia Tech","Mercer",58,15
"11",1985,1,2,"East",3,76,"Illinois","Northeastern",57,14
"12",1985,1,2,"East",4,59,"Loyola Illinois","Iona",58,13
"13",1985,1,2,"East",5,85,"SMU","Old Dominion",68,12
"14",1985,1,2,"East",6,67,"Georgia","Wichita St",59,11
"15",1985,1,2,"East",7,70,"Syracuse","DePaul",65,10
"16",1985,1,2,"East",8,60,"Temple","Virginia Tech",57,9
"17",1985,1,3,"Midwest",1,96,"Oklahoma","North Carolina A&T",83,16
"18",1985,1,3,"Midwest",2,67,"Memphis","Pennsylvania",55,15
"19",1985,1,3,"Midwest",3,75,"Duke","Pepperdine",62,14
"20",1985,1,3,"Midwest",4,75,"Ohio St","Iowa St",64,13
"21",1985,1,3,"Midwest",5,78,"Louisiana Tech","Pittsburgh",54,12
"22",1985,1,3,"Midwest",6,53,"Texas Tech","Boston College",55,11
"23",1985,1,3,"Midwest",7,70,"UAB","Michigan St",68,10
"24",1985,1,3,"Midwest",8,55,"USC","Illinois St",58,9
"25",1985,1,4,"Southeast",1,59,"Michigan","Fairleigh Dickinson",55,16
"26",1985,1,4,"Southeast",2,76,"North Carolina","Middle Tennessee St",57,15
"27",1985,1,4,"Southeast",3,49,"Kansas","Ohio",38,14
"28",1985,1,4,"Southeast",4,55,"LSU","Navy",78,13
"29",1985,1,4,"Southeast",5,69,"Maryland","Miami Ohio",68,12
"30",1985,1,4,"Southeast",6,58,"Purdue","Auburn",59,11
"31",1985,1,4,"Southeast",7,79,"Notre Dame","Oregon St",70,10
"32",1985,1,4,"Southeast",8,51,"Villanova","Dayton",49,9
"33",1986,1,1,"Southeast",1,75,"Kentucky","Davidson",55,16
"34",1986,1,1,"Southeast",2,68,"Georgia Tech","Marist",53,15
"35",1986,1,1,"Southeast",3,95,"Memphis","Ball St",63,14
"36",1986,1,1,"Southeast",4,75,"Illinois","Fairfield",51,13
"37",1986,1,1,"Southeast",5,97,"Alabama","Xavier",80,12
"38",1986,1,1,"Southeast",6,87,"Purdue","LSU",94,11
"39",1986,1,1,"Southeast",7,62,"Virginia Tech","Villanova",71,10
"40",1986,1,1,"Southeast",8,67,"Western Kentucky","Nebraska",59,9
"41",1986,1,2,"West",1,83,"St Johns","Montana St",74,16
"42",1986,1,2,"West",2,93,"Louisville","Drexel",73,15
"43",1986,1,2,"West",3,84,"North Carolina","Utah",72,14
"44",1986,1,2,"West",4,74,"UNLV","Louisiana Monroe",51,13
"45",1986,1,2,"West",5,69,"Maryland","Pepperdine",64,12
"46",1986,1,2,"West",6,66,"UAB","Missouri",64,11
"47",1986,1,2,"West",7,83,"Bradley","UTEP",65,10
"48",1986,1,2,"West",8,73,"Auburn","Arizona",63,9
"49",1986,1,3,"East",1,85,"Duke","Mississippi Valley St",78,16
"50",1986,1,3,"East",2,101,"Syracuse","Brown",52,15
"51",1986,1,3,"East",3,79,"Indiana","Cleveland St",83,14
"52",1986,1,3,"East",4,80,"Oklahoma","Northeastern",74,13
"53",1986,1,3,"East",5,68,"Virginia","DePaul",72,12
"54",1986,1,3,"East",6,60,"St Josephs","Richmond",59,11
"55",1986,1,3,"East",7,87,"Navy","Tulsa",68,10
"56",1986,1,3,"East",8,72,"Old Dominion","West Virginia",64,9
"57",1986,1,4,"Midwest",1,71,"Kansas","North Carolina A&T",46,16
"58",1986,1,4,"Midwest",2,70,"Michigan","Akron",64,15
"59",1986,1,4,"Midwest",3,83,"Notre Dame","Arkansas Little Rock",90,14
"60",1986,1,4,"Midwest",4,70,"Georgetown","Texas Tech",64,13
"61",1986,1,4,"Midwest",5,72,"Michigan St","Washington",70,12
"62",1986,1,4,"Midwest",6,66,"NC State","Iowa",64,11
"63",1986,1,4,"Midwest",7,81,"Iowa St","Miami Ohio",79,10
"64",1986,1,4,"Midwest",8,50,"Jacksonville","Temple",61,9
"65",1987,1,1,"West",1,95,"UNLV","Idaho St",70,16
"66",1987,1,1,"West",2,99,"Iowa","Santa Clara",76,15
"67",1987,1,1,"West",3,93,"Pittsburgh","Marist",68,14
"68",1987,1,1,"West",4,92,"UCLA","Central Michigan",73,13
"69",1987,1,1,"West",5,60,"Virginia","Wyoming",64,12
"70",1987,1,1,"West",6,74,"Oklahoma","Tulsa",69,11
"71",1987,1,1,"West",7,98,"UTEP","Arizona",91,10
"72",1987,1,1,"West",8,79,"Georgia","Kansas St",82,9
"73",1987,1,2,"Midwest",1,92,"Indiana","Fairfield",58,16
"74",1987,1,2,"Midwest",2,75,"Temple","Southern",56,15
"75",1987,1,2,"Midwest",3,76,"DePaul","Louisiana Tech",62,14
"76",1987,1,2,"Midwest",4,69,"Missouri","Xavier",70,13
"77",1987,1,2,"Midwest",5,58,"Duke","Texas A&M",51,12
"78",1987,1,2,"Midwest",6,57,"St Johns","Wichita St",55,11
"79",1987,1,2,"Midwest",7,79,"Georgia Tech","LSU",85,10
"80",1987,1,2,"Midwest",8,62,"Auburn","San Diego",61,9
"81",1987,1,3,"Southeast",1,75,"Georgetown","Bucknell",53,16
"82",1987,1,3,"Southeast",2,88,"Alabama","North Carolina A&T",71,15
"83",1987,1,3,"Southeast",3,67,"Illinois","Austin Peay",68,14
"84",1987,1,3,"Southeast",4,60,"Clemson","Southwest Missouri St",65,13
"85",1987,1,3,"Southeast",5,66,"Kansas","Houston",55,12
"86",1987,1,3,"Southeast",6,90,"Providence","UAB",68,11
"87",1987,1,3,"Southeast",7,83,"New Orleans","BYU",79,10
"88",1987,1,3,"Southeast",8,77,"Kentucky","Ohio St",91,9
"89",1987,1,4,"East",1,113,"North Carolina","Pennsylvania",82,16
"90",1987,1,4,"East",2,79,"Syracuse","Georgia Southern",73,15
"91",1987,1,4,"East",3,104,"Purdue","Northeastern",95,14
"92",1987,1,4,"East",4,76,"TCU","Marshall",60,13
"93",1987,1,4,"East",5,84,"Notre Dame","Middle Tennessee St",71,12
"94",1987,1,4,"East",6,82,"Florida","NC State",70,11
"95",1987,1,4,"East",7,62,"West Virginia","Western Kentucky",64,10
"96",1987,1,4,"East",8,82,"Navy","Michigan",97,9
"97",1988,1,1,"Midwest",1,94,"Purdue","Fairleigh Dickinson",79,16
"98",1988,1,1,"Midwest",2,108,"Pittsburgh","Eastern Michigan",90,15
"99",1988,1,1,"Midwest",3,75,"NC State","Murray St",78,14
"100",1988,1,1,"Midwest",4,66,"Kansas St","La Salle",53,13
"101",1988,1,1,"Midwest",5,83,"DePaul","Wichita St",62,12
"102",1988,1,1,"Midwest",6,85,"Kansas","Xavier",72,11
"103",1988,1,1,"Midwest",7,80,"Vanderbilt","Utah St",77,10
"104",1988,1,1,"Midwest",8,60,"Baylor","Memphis",75,9
"105",1988,1,2,"East",1,87,"Temple","Lehigh",73,16
"106",1988,1,2,"East",2,85,"Duke","Boston University",69,15
"107",1988,1,2,"East",3,69,"Syracuse","North Carolina A&T",55,14
"108",1988,1,2,"East",4,69,"Indiana","Richmond",72,13
"109",1988,1,2,"East",5,90,"Georgia Tech","Iowa St",78,12
"110",1988,1,2,"East",6,80,"Missouri","Rhode Island",87,11
"111",1988,1,2,"East",7,83,"SMU","Notre Dame",75,10
"112",1988,1,2,"East",8,66,"Georgetown","LSU",63,9
"113",1988,1,3,"West",1,90,"Arizona","Cornell",50,16
"114",1988,1,3,"West",2,83,"North Carolina","North Texas St",65,15
"115",1988,1,3,"West",3,63,"Michigan","Boise St",58,14
"116",1988,1,3,"West",4,54,"UNLV","Southwest Missouri St",50,13
"117",1988,1,3,"West",5,102,"Iowa","Florida St",98,12
"118",1988,1,3,"West",6,62,"Florida","St Johns",59,11
"119",1988,1,3,"West",7,115,"Wyoming","Loyola Marymount",119,10
"120",1988,1,3,"West",8,80,"Seton Hall","UTEP",64,9
"121",1988,1,4,"Southeast",1,94,"Oklahoma","Chattanooga",66,16
"122",1988,1,4,"Southeast",2,99,"Kentucky","Southern",84,15
"123",1988,1,4,"Southeast",3,81,"Illinois","Texas San Antonio",72,14
"124",1988,1,4,"Southeast",4,98,"BYU","Charlotte",92,13
"125",1988,1,4,"Southeast",5,70,"Louisville","Oregon St",61,12
"126",1988,1,4,"Southeast",6,82,"Villanova","Arkansas",74,11
"127",1988,1,4,"Southeast",7,92,"Maryland","Santa Barbara",82,10
"128",1988,1,4,"Southeast",8,90,"Auburn","Bradley",86,9
"129",1989,1,1,"Midwest",1,77,"Illinois","McNeese St",71,16
"130",1989,1,1,"Midwest",2,104,"Syracuse","Bucknell",81,15
"131",1989,1,1,"Midwest",3,85,"Missouri","Creighton",69,14
"132",1989,1,1,"Midwest",4,76,"Louisville","Arkansas Little Rock",71,13
"133",1989,1,1,"Midwest",5,120,"Arkansas","Loyola Marymount",101,12
"134",1989,1,1,"Midwest",6,70,"Georgia Tech","Texas",76,11
"135",1989,1,1,"Midwest",7,46,"Florida","Colorado St",68,10
"136",1989,1,1,"Midwest",8,64,"Pittsburgh","Ball St",68,9
"137",1989,1,2,"Southeast",1,72,"Oklahoma","East Tennessee St",71,16
"138",1989,1,2,"Southeast",2,93,"North Carolina","Southern",79,15
"139",1989,1,2,"Southeast",3,93,"Michigan","Xavier",87,14
"140",1989,1,2,"Southeast",4,83,"Florida St","Middle Tennessee St",97,13
"141",1989,1,2,"Southeast",5,100,"Virginia","Providence",97,12
"142",1989,1,2,"Southeast",6,84,"Alabama","South Alabama",86,11
"143",1989,1,2,"Southeast",7,84,"UCLA","Iowa St",74,10
"144",1989,1,2,"Southeast",8,74,"La Salle","Louisiana Tech",83,9
"145",1989,1,3,"East",1,50,"Georgetown","Princeton",49,16
"146",1989,1,3,"East",2,90,"Duke","South Carolina St",69,15
"147",1989,1,3,"East",3,78,"Stanford","Siena",80,14
"148",1989,1,3,"East",4,87,"Iowa","Rutgers",73,13
"149",1989,1,3,"East",5,81,"NC State","South Carolina",66,12
"150",1989,1,3,"East",6,75,"Kansas St","Minnesota",86,11
"151",1989,1,3,"East",7,84,"West Virginia","Tennessee",68,10
"152",1989,1,3,"East",8,65,"Vanderbilt","Notre Dame",81,9
"153",1989,1,4,"West",1,94,"Arizona","Robert Morris",60,16
"154",1989,1,4,"West",2,99,"Indiana","George Mason",85,15
"155",1989,1,4,"West",3,60,"Seton Hall","Southwest Missouri St",51,14
"156",1989,1,4,"West",4,68,"UNLV","Idaho",56,13
"157",1989,1,4,"West",5,63,"Memphis","DePaul",66,12
"158",1989,1,4,"West",6,90,"Oregon St","Evansville",94,11
"159",1989,1,4,"West",7,85,"UTEP","LSU",74,10
"160",1989,1,4,"West",8,70,"St Marys","Clemson",80,9
"161",1990,1,1,"Southeast",1,75,"Michigan St","Murray St",71,16
"162",1990,1,1,"Southeast",2,70,"Syracuse","Coppin St",48,15
"163",1990,1,1,"Southeast",3,71,"Missouri","Northern Iowa",74,14
"164",1990,1,1,"Southeast",4,99,"Georgia Tech","East Tennessee St",83,13
"165",1990,1,1,"Southeast",5,70,"LSU","Villanova",63,12
"166",1990,1,1,"Southeast",6,64,"Minnesota","UTEP",61,11
"167",1990,1,1,"Southeast",7,75,"Virginia","Notre Dame",67,10
"168",1990,1,1,"Southeast",8,66,"Houston","Santa Barbara",70,9
"169",1990,1,2,"West",1,102,"UNLV","Arkansas Little Rock",72,16
"170",1990,1,2,"West",2,79,"Arizona","South Florida",67,15
"171",1990,1,2,"West",3,76,"Michigan","Illinois St",70,14
"172",1990,1,2,"West",4,78,"Louisville","Idaho",59,13
"173",1990,1,2,"West",5,53,"Oregon St","Ball St",54,12
"174",1990,1,2,"West",6,92,"New Mexico St","Loyola Marymount",111,11
"175",1990,1,2,"West",7,71,"Alabama","Colorado St",54,10
"176",1990,1,2,"West",8,84,"Ohio St","Providence",83,9
"177",1990,1,3,"East",1,76,"Connecticut","Boston University",52,16
"178",1990,1,3,"East",2,79,"Kansas","Robert Morris",71,15
"179",1990,1,3,"East",3,81,"Duke","Richmond",46,14
"180",1990,1,3,"East",4,79,"La Salle","Southern Mississippi",63,13
"181",1990,1,3,"East",5,49,"Clemson","BYU",47,12
"182",1990,1,3,"East",6,81,"St Johns","Temple",65,11
"183",1990,1,3,"East",7,68,"UCLA","UAB",56,10
"184",1990,1,3,"East",8,63,"Indiana","California",65,9
"185",1990,1,4,"Midwest",1,77,"Oklahoma","Towson",68,16
"186",1990,1,4,"Midwest",2,75,"Purdue","Louisiana Monroe",63,15
"187",1990,1,4,"Midwest",3,70,"Georgetown","Texas Southern",52,14
"188",1990,1,4,"Midwest",4,68,"Arkansas","Princeton",64,13
"189",1990,1,4,"Midwest",5,86,"Illinois","Dayton",88,12
"190",1990,1,4,"Midwest",6,87,"Xavier","Kansas St",79,11
"191",1990,1,4,"Midwest",7,88,"Georgia","Texas",100,10
"192",1990,1,4,"Midwest",8,83,"North Carolina","Southwest Missouri St",70,9
"193",1991,1,1,"West",1,99,"UNLV","Montana",65,16
"194",1991,1,1,"West",2,93,"Arizona","St Francis",80,15
"195",1991,1,1,"West",3,71,"Seton Hall","Pepperdine",51,14
"196",1991,1,1,"West",4,82,"Utah","South Alabama",72,13
"197",1991,1,1,"West",5,60,"Michigan St","Wisconsin Green Bay",58,12
"198",1991,1,1,"West",6,56,"New Mexico St","Creighton",64,11
"199",1991,1,1,"West",7,48,"Virginia","BYU",61,10
"200",1991,1,1,"West",8,70,"Georgetown","Vanderbilt",60,9
"201",1991,1,2,"Midwest",1,97,"Ohio St","Towson",86,16
"202",1991,1,2,"Midwest",2,102,"Duke","Louisiana Monroe",73,15
"203",1991,1,2,"Midwest",3,84,"Nebraska","Xavier",89,14
"204",1991,1,2,"Midwest",4,75,"St Johns","Northern Illinois",68,13
"205",1991,1,2,"Midwest",5,73,"Texas","St Peters",65,12
"206",1991,1,2,"Midwest",6,62,"LSU","Connecticut",79,11
"207",1991,1,2,"Midwest",7,76,"Iowa","East Tennessee St",73,10
"208",1991,1,2,"Midwest",8,87,"Georgia Tech","DePaul",70,9
"209",1991,1,3,"East",1,101,"North Carolina","Northeastern",66,16
"210",1991,1,3,"East",2,69,"Syracuse","Richmond",73,15
"211",1991,1,3,"East",3,67,"Oklahoma St","New Mexico",54,14
"212",1991,1,3,"East",4,69,"UCLA","Penn St",74,13
"213",1991,1,3,"East",5,56,"Mississippi St","Eastern Michigan",76,12
"214",1991,1,3,"East",6,114,"NC State","Southern Mississippi",85,11
"215",1991,1,3,"East",7,63,"Purdue","Temple",80,10
"216",1991,1,3,"East",8,48,"Princeton","Villanova",50,9
"217",1991,1,4,"Southeast",1,117,"Arkansas","Georgia St",76,16
"218",1991,1,4,"Southeast",2,79,"Indiana","Coastal Carolina",69,15
"219",1991,1,4,"Southeast",3,55,"Kansas","New Orleans",49,14
"220",1991,1,4,"Southeast",4,89,"Alabama","Murray St",79,13
"221",1991,1,4,"Southeast",5,71,"Wake Forest","Louisiana Tech",65,12
"222",1991,1,4,"Southeast",6,76,"Pittsburgh","Georgia",68,11
"223",1991,1,4,"Southeast",7,75,"Florida St","USC",72,10
"224",1991,1,4,"Southeast",8,79,"Arizona St","Rutgers",76,9
"225",1992,1,1,"Midwest",1,100,"Kansas","Howard",67,16
"226",1992,1,1,"Midwest",2,84,"USC","Louisiana Monroe",54,15
"227",1992,1,1,"Midwest",3,80,"Arkansas","Murray St",69,14
"228",1992,1,1,"Midwest",4,85,"Cincinnati","Delaware",47,13
"229",1992,1,1,"Midwest",5,61,"Michigan St","Southwest Missouri St",54,12
"230",1992,1,1,"Midwest",6,80,"Memphis","Pepperdine",70,11
"231",1992,1,1,"Midwest",7,65,"Georgia Tech","Houston",60,10
"232",1992,1,1,"Midwest",8,50,"Evansville","UTEP",55,9
"233",1992,1,2,"Southeast",1,83,"Ohio St","Mississippi Valley St",56,16
"234",1992,1,2,"Southeast",2,100,"Oklahoma St","Georgia Southern",73,15
"235",1992,1,2,"Southeast",3,80,"Arizona","East Tennessee St",87,14
"236",1992,1,2,"Southeast",4,68,"North Carolina","Miami Ohio",63,13
"237",1992,1,2,"Southeast",5,80,"Alabama","Stanford",75,12
"238",1992,1,2,"Southeast",6,73,"Michigan","Temple",66,11
"239",1992,1,2,"Southeast",7,57,"St Johns","Tulane",61,10
"240",1992,1,2,"Southeast",8,65,"Nebraska","Connecticut",86,9
"241",1992,1,3,"East",1,82,"Duke","Campbell",56,16
"242",1992,1,3,"East",2,88,"Kentucky","Old Dominion",69,15
"243",1992,1,3,"East",3,85,"Massachusetts","Fordham",58,14
"244",1992,1,3,"East",4,78,"Seton Hall","La Salle",76,13
"245",1992,1,3,"East",5,89,"Missouri","West Virginia",78,12
"246",1992,1,3,"East",6,51,"Syracuse","Princeton",43,11
"247",1992,1,3,"East",7,74,"Charlotte","Iowa St",76,10
"248",1992,1,3,"East",8,92,"Texas","Iowa",98,9
"249",1992,1,4,"West",1,73,"UCLA","Robert Morris",53,16
"250",1992,1,4,"West",2,94,"Indiana","Eastern Illinois",55,15
"251",1992,1,4,"West",3,78,"Florida St","Montana",68,14
"252",1992,1,4,"West",4,83,"Oklahoma","Louisiana Lafayette",87,13
"253",1992,1,4,"West",5,73,"DePaul","New Mexico St",81,12
"254",1992,1,4,"West",6,75,"Georgetown","South Florida",60,11
"255",1992,1,4,"West",7,94,"LSU","BYU",83,10
"256",1992,1,4,"West",8,81,"Louisville","Wake Forest",58,9
"257",1993,1,1,"Southeast",1,96,"Kentucky","Rider",52,16
"258",1993,1,1,"Southeast",2,81,"Seton Hall","Tennessee St",59,15
"259",1993,1,1,"Southeast",3,82,"Florida St","Evansville",70,14
"260",1993,1,1,"Southeast",4,82,"Iowa","Louisiana Monroe",69,13
"261",1993,1,1,"Southeast",5,81,"Wake Forest","Chattanooga",58,12
"262",1993,1,1,"Southeast",6,53,"Kansas St","Tulane",55,11
"263",1993,1,1,"Southeast",7,55,"Western Kentucky","Memphis",52,10
"264",1993,1,1,"Southeast",8,86,"Utah","Pittsburgh",85,9
"265",1993,1,2,"West",1,84,"Michigan","Coastal Carolina",53,16
"266",1993,1,2,"West",2,61,"Arizona","Santa Clara",64,15
"267",1993,1,2,"West",3,92,"Vanderbilt","Boise St",72,14
"268",1993,1,2,"West",4,78,"Georgia Tech","Southern",93,13
"269",1993,1,2,"West",5,68,"New Mexico","George Washington",82,12
"270",1993,1,2,"West",6,75,"Illinois","Long Beach St",72,11
"271",1993,1,2,"West",7,75,"Temple","Missouri",61,10
"272",1993,1,2,"West",8,70,"Iowa St","UCLA",81,9
"273",1993,1,3,"East",1,85,"North Carolina","East Carolina",65,16
"274",1993,1,3,"East",2,93,"Cincinnati","Coppin St",66,15
"275",1993,1,3,"East",3,54,"Massachusetts","Pennsylvania",50,14
"276",1993,1,3,"East",4,94,"Arkansas","Holy Cross",64,13
"277",1993,1,3,"East",5,85,"St Johns","Texas Tech",67,12
"278",1993,1,3,"East",6,78,"Virginia","Manhattan",66,11
"279",1993,1,3,"East",7,93,"New Mexico St","Nebraska",79,10
"280",1993,1,3,"East",8,74,"Rhode Island","Purdue",68,9
"281",1993,1,4,"Midwest",1,97,"Indiana","Wright St",54,16
"282",1993,1,4,"Midwest",2,94,"Kansas","Ball St",72,15
"283",1993,1,4,"Midwest",3,105,"Duke","Southern Illinois",70,14
"284",1993,1,4,"Midwest",4,76,"Louisville","Delaware",70,13
"285",1993,1,4,"Midwest",5,74,"Oklahoma St","Marquette",62,12
"286",1993,1,4,"Midwest",6,66,"California","LSU",64,11
"287",1993,1,4,"Midwest",7,80,"BYU","SMU",71,10
"288",1993,1,4,"Midwest",8,55,"New Orleans","Xavier",73,9
"289",1994,1,1,"West",1,76,"Missouri","Navy",53,16
"290",1994,1,1,"West",2,81,"Arizona","Loyola Maryland",55,15
"291",1994,1,1,"West",3,67,"Louisville","Boise St",58,14
"292",1994,1,1,"West",4,92,"Syracuse","Hawaii",78,13
"293",1994,1,1,"West",5,57,"California","Wisconsin Green Bay",61,12
"294",1994,1,1,"West",6,74,"Minnesota","Southern Illinois",60,11
"295",1994,1,1,"West",7,57,"Virginia","New Mexico",54,10
"296",1994,1,1,"West",8,72,"Cincinnati","Wisconsin",80,9
"297",1994,1,2,"Midwest",1,94,"Arkansas","North Carolina A&T",79,16
"298",1994,1,2,"Midwest",2,78,"Massachusetts","Southwest Texas St",60,15
"299",1994,1,2,"Midwest",3,78,"Michigan","Pepperdine",74,14
"300",1994,1,2,"Midwest",4,65,"Oklahoma St","New Mexico St",55,13
"301",1994,1,2,"Midwest",5,102,"UCLA","Tulsa",112,12
"302",1994,1,2,"Midwest",6,91,"Texas","Western Kentucky",77,11
"303",1994,1,2,"Midwest",7,66,"St Louis","Maryland",74,10
"304",1994,1,2,"Midwest",8,77,"Illinois","Georgetown",84,9
"305",1994,1,3,"East",1,71,"North Carolina","Liberty",51,16
"306",1994,1,3,"East",2,64,"Connecticut","Rider",46,15
"307",1994,1,3,"East",3,64,"Florida","James Madison",62,14
"308",1994,1,3,"East",4,61,"Temple","Drexel",39,13
"309",1994,1,3,"East",5,84,"Indiana","Ohio",72,12
"310",1994,1,3,"East",6,80,"Nebraska","Pennsylvania",90,11
"311",1994,1,3,"East",7,46,"UAB","George Washington",51,10
"312",1994,1,3,"East",8,64,"Washington St","Boston College",67,9
"313",1994,1,4,"Southeast",1,98,"Purdue","Central Florida",67,16
"314",1994,1,4,"Southeast",2,82,"Duke","Texas Southern",70,15
"315",1994,1,4,"Southeast",3,83,"Kentucky","Tennessee St",70,14
"316",1994,1,4,"Southeast",4,102,"Kansas","Chattanooga",73,13
"317",1994,1,4,"Southeast",5,68,"Wake Forest","College of Charleston",58,12
"318",1994,1,4,"Southeast",6,81,"Marquette","Louisiana Lafayette",59,11
"319",1994,1,4,"Southeast",7,84,"Michigan St","Seton Hall",73,10
"320",1994,1,4,"Southeast",8,70,"Providence","Alabama",76,9
"321",1995,1,1,"Midwest",1,82,"Kansas","Colgate",68,16
"322",1995,1,1,"Midwest",2,79,"Arkansas","Texas Southern",78,15
"323",1995,1,1,"Midwest",3,49,"Purdue","Wisconsin Green Bay",48,14
"324",1995,1,1,"Midwest",4,96,"Virginia","Nicholls St",72,13
"325",1995,1,1,"Midwest",5,62,"Arizona","Miami Ohio",71,12
"326",1995,1,1,"Midwest",6,77,"Memphis","Louisville",56,11
"327",1995,1,1,"Midwest",7,96,"Syracuse","Southern Illinois",92,10
"328",1995,1,1,"Midwest",8,82,"Western Kentucky","Michigan",76,9
"329",1995,1,2,"Southeast",1,113,"Kentucky","Mount St Marys",67,16
"330",1995,1,2,"Southeast",2,80,"North Carolina","Murray St",70,15
"331",1995,1,2,"Southeast",3,72,"Michigan St","Weber St",79,14
"332",1995,1,2,"Southeast",4,67,"Oklahoma","Manhattan",77,13
"333",1995,1,2,"Southeast",5,81,"Arizona St","Ball St",66,12
"334",1995,1,2,"Southeast",6,68,"Georgetown","Xavier",63,11
"335",1995,1,2,"Southeast",7,64,"Iowa St","Florida",61,10
"336",1995,1,2,"Southeast",8,70,"BYU","Tulane",76,9
"337",1995,1,3,"East",1,79,"Wake Forest","North Carolina A&T",47,16
"338",1995,1,3,"East",2,68,"Massachusetts","St Peters",51,15
"339",1995,1,3,"East",3,81,"Villanova","Old Dominion",89,14
"340",1995,1,3,"East",4,73,"Oklahoma St","Drexel",49,13
"341",1995,1,3,"East",5,91,"Alabama","Pennsylvania",85,12
"342",1995,1,3,"East",6,68,"Tulsa","Illinois",62,11
"343",1995,1,3,"East",7,68,"Charlotte","Stanford",70,10
"344",1995,1,3,"East",8,61,"Minnesota","St Louis",64,9
"345",1995,1,4,"West",1,92,"UCLA","Florida International",56,16
"346",1995,1,4,"West",2,100,"Connecticut","Chattanooga",71,15
"347",1995,1,4,"West",3,87,"Maryland","Gonzaga",63,14
"348",1995,1,4,"West",4,76,"Utah","Long Beach St",64,13
"349",1995,1,4,"West",5,75,"Mississippi St","Santa Clara",67,12
"350",1995,1,4,"West",6,73,"Oregon","Texas",90,11
"351",1995,1,4,"West",7,77,"Cincinnati","Temple",71,10
"352",1995,1,4,"West",8,65,"Missouri","Indiana",60,9
"353",1996,1,1,"Southeast",1,68,"Connecticut","Colgate",59,16
"354",1996,1,1,"Southeast",2,66,"Cincinnati","UNC Greensboro",61,15
"355",1996,1,1,"Southeast",3,90,"Georgia Tech","Austin Peay",79,14
"356",1996,1,1,"Southeast",4,41,"UCLA","Princeton",43,13
"357",1996,1,1,"Southeast",5,58,"Mississippi St","VCU",51,12
"358",1996,1,1,"Southeast",6,51,"Indiana","Boston College",64,11
"359",1996,1,1,"Southeast",7,61,"Temple","Oklahoma",43,10
"360",1996,1,1,"Southeast",8,60,"Duke","Eastern Michigan",75,9
"361",1996,1,2,"West",1,73,"Purdue","Western Carolina",71,16
"362",1996,1,2,"West",2,92,"Kansas","South Carolina St",54,15
"363",1996,1,2,"West",3,90,"Arizona","Valparaiso",51,14
"364",1996,1,2,"West",4,88,"Syracuse","Montana St",55,13
"365",1996,1,2,"West",5,63,"Memphis","Drexel",75,12
"366",1996,1,2,"West",6,81,"Iowa","George Washington",79,11
"367",1996,1,2,"West",7,79,"Maryland","Santa Clara",91,10
"368",1996,1,2,"West",8,81,"Georgia","Clemson",74,9
"369",1996,1,3,"East",1,92,"Massachusetts","Central Florida",70,16
