"","Year","Round","Seed1","Score1","Team1","Team2","Score2","Seed2","W1","L1","Pts1","Opp1","MOV1","SOS1","OSRS1","DSRS1","SRS1","W2","L2","Pts2","Opp2","MOV2","SOS2","OSRS2","DSRS2","SRS2"
"1",1985,1,5,58,"Washington","Kentucky",65,12,22,10,64.9,58.8,6.09,5.88,0.3,11.67,11.98,18,13,65.7,63.7,1.97,9.57,1.37,10.17,11.54
"2",1985,1,6,75,"Tulsa","UTEP",79,11,23,8,81.5,72.9,8.61,3.75,11.2,0.06,11.25,22,10,73.8,67.3,6.53,1.46,3.85,4.36,8.2
"3",1985,1,6,53,"Texas Tech","Boston College",55,11,23,8,69,63,5.94,4.17,0.88,9.19,10.07,20,11,74.8,68,6.74,6.24,7.14,3.85,11
"4",1985,1,4,55,"LSU","Navy",78,13,19,10,73.4,69.4,4,8,7.62,4.38,12,26,6,78.4,65.3,13.03,-3.79,7.01,-0.03,6.97
"5",1985,1,6,58,"Purdue","Auburn",59,11,20,9,69.3,64.6,4.66,10.01,4.93,8.69,13.62,22,12,70.3,65.2,5.06,7.92,4.94,6.23,11.17
"6",1986,1,6,87,"Purdue","LSU",94,11,22,10,77,70.1,6.94,9.51,11.19,4.58,15.77,26,12,75.7,70.5,5.21,10.71,10.56,4.57,15.13
"7",1986,1,7,62,"Virginia Tech","Villanova",71,10,22,9,78.7,73.1,5.58,5.66,11.96,-0.67,11.3,23,14,69.8,66.2,3.51,6.26,1.72,7.62,9.34
"8",1986,1,3,79,"Indiana","Cleveland St",83,14,21,8,76.3,67.9,8.45,11.41,12.32,6.36,18.68,29,4,88.9,69.6,19.27,-2.48,16.5,-2.78,13.72
"9",1986,1,5,68,"Virginia","DePaul",72,12,19,11,70.4,64.9,5.43,9.41,5.47,9.37,14.84,18,13,69.1,65.8,3.35,7.43,3.03,7.76,10.78
"10",1986,1,3,83,"Notre Dame","Arkansas Little Rock",90,14,23,6,78.9,64.8,14.07,4.16,10.17,7.49,17.66,23,11,79.3,73,6.29,-4.89,7.11,-5.72,1.39
"11",1987,1,5,60,"Virginia","Wyoming",64,12,21,10,74.2,68.4,5.84,7.77,4.32,9.29,13.61,24,10,71,65.7,5.35,3.02,-1.14,9.04,7.9
"12",1987,1,4,69,"Missouri","Xavier",70,13,24,10,74.2,68.7,5.44,6.37,5.41,5.9,11.31,19,13,79,74.3,4.66,-0.17,4.08,-2.32,1.75
"13",1987,1,7,79,"Georgia Tech","LSU",85,10,16,13,70.7,68.5,2.24,8.99,2.57,8.66,11.23,24,15,71.4,68.3,3.08,10.58,2.63,9.26,11.89
"14",1987,1,3,67,"Illinois","Austin Peay",68,14,23,8,80.3,70.4,9.87,8.66,10.38,7.67,18.05,20,12,80.3,76.6,3.69,0.51,4.01,-1.42,2.58
"15",1987,1,7,62,"West Virginia","Western Kentucky",64,10,23,8,68.7,60.7,7.97,2.22,-2.5,12.69,10.18,29,9,78.7,67.9,10.74,2.45,7.43,5.48,12.91
"16",1988,1,3,75,"NC State","Murray St",78,14,24,7,85.7,74.1,11.61,6.53,12.31,5.02,17.34,22,9,76.3,68.2,8.1,-0.97,-1.23,5.83,4.61
"17",1988,1,4,69,"Indiana","Richmond",72,13,19,10,78.8,70.9,7.83,9.66,9.39,8.1,17.48,26,7,69.4,65.9,3.45,-0.11,-4.34,8.3,3.95
"18",1988,1,6,80,"Missouri","Rhode Island",87,11,19,11,87,78.2,8.8,9.13,13.92,3.88,17.8,28,7,86.5,76.8,9.71,0.22,13.9,-3.98,9.92
"19",1988,1,7,115,"Wyoming","Loyola Marymount",119,10,26,6,78.3,66.7,11.59,3.7,7.29,7.38,14.67,28,4,110.3,97.2,13.06,1.44,37.04,-24.08,12.96
"20",1989,1,6,70,"Georgia Tech","Texas",76,11,20,12,80.2,74.2,6,8.19,7.15,7.04,14.19,25,9,94.3,87.7,6.62,3.4,20.26,-10.57,9.69
"21",1989,1,7,46,"Florida","Colorado St",68,10,21,13,76.1,76.4,-0.32,7.83,3.47,3.4,6.86,23,10,64.4,61,3.42,4.73,-8.72,16.26,7.54
"22",1989,1,4,83,"Florida St","Middle Tennessee St",97,13,22,8,91.3,80.7,10.57,4.19,16.19,-1.07,15.12,23,8,90.6,79.6,11.06,-2.67,10.72,-5.42,5.3
"23",1989,1,6,84,"Alabama","South Alabama",86,11,23,8,76,69.9,6.06,3.52,-0.6,10.19,9.59,23,9,91,79.6,11.44,2.26,14.92,-1.4,13.52
"24",1989,1,3,78,"Stanford","Siena",80,14,26,7,76.3,65,11.36,8.67,5.81,14.2,20,25,5,85,69.8,15.13,-5.65,9.34,-0.64,8.7
"25",1989,1,6,75,"Kansas St","Minnesota",86,11,19,11,77.1,73.1,4.03,10.41,4.91,8.72,13.63,19,12,76.2,71.1,5.03,10.09,3.91,9.87,13.79
"26",1989,1,5,63,"Memphis","DePaul",66,12,21,11,79.5,72.5,6.97,6.36,5.39,6.72,12.11,21,12,77.8,73.2,4.64,5.28,1.16,8.24,9.41
"27",1989,1,6,90,"Oregon St","Evansville",94,11,22,8,77.1,69.5,7.67,8.6,6.16,10.11,16.27,25,6,82.6,71.7,10.9,1.38,7.26,4.9,12.16
"28",1990,1,3,71,"Missouri","Northern Iowa",74,14,26,6,86.8,78.2,8.59,10.12,11.82,4.03,15.85,23,9,77.9,72.8,5.16,0.29,3.22,1.13,4.35
"29",1990,1,5,53,"Oregon St","Ball St",54,12,22,7,78.3,71.6,6.79,6.91,8.47,5.23,13.7,26,7,71.5,58.6,12.88,1.05,-3.46,15.48,12.02
"30",1990,1,6,92,"New Mexico St","Loyola Marymount",111,11,26,5,80.5,72.3,8.19,4.85,6.45,5.15,11.61,26,6,122.4,108.1,14.38,1.95,47.49,-31.17,16.32
"31",1990,1,5,86,"Illinois","Dayton",88,12,21,8,81.7,72.6,9.1,9.82,11.99,6.4,18.39,22,10,89.7,83.6,6.06,3.69,17.28,-7.53,9.75
"32",1990,1,7,88,"Georgia","Texas",100,10,20,9,82.7,76.4,6.31,5.51,10.18,1.63,11.82,24,9,93.7,85.1,8.55,5.36,21.13,-7.22,13.91
"33",1991,1,6,56,"New Mexico St","Creighton",64,11,23,6,81,69.6,11.45,1.81,3.53,8.53,12.06,24,8,76.9,70,6.97,3.79,3.84,6.92,10.76
"34",1991,1,7,48,"Virginia","BYU",61,10,21,12,74.3,68.5,5.79,9.32,2.1,13.01,15.11,21,13,72.2,68.7,3.47,5.37,1.46,7.38,8.84
"35",1991,1,3,84,"Nebraska","Xavier",89,14,26,8,87.6,78.6,8.97,9.49,16.19,2.27,18.46,22,10,81,75,5.94,-1.52,3.57,0.93,4.51
"36",1991,1,6,62,"LSU","Connecticut",79,11,20,10,90.4,80.8,9.67,8.99,17.12,0.73,17.85,20,11,73.3,65.3,8,8.84,2.33,14.24,16.57
"37",1991,1,2,69,"Syracuse","Richmond",73,15,26,6,83.8,74.4,9.41,8.3,11.98,5.45,17.43,22,10,72.1,67.8,4.38,-1.38,-4.56,6.7,2.14
"38",1991,1,4,69,"UCLA","Penn St",74,13,23,9,92.3,81.4,10.94,9.11,20.7,-0.72,19.98,21,11,74.3,69,5.25,3.68,-1.13,10.06,8.93
"39",1991,1,5,56,"Mississippi St","Eastern Michigan",76,12,20,9,80.8,74.9,5.83,7.04,7.48,5.39,12.87,26,7,77.9,67.6,10.27,0.5,2.94,6.95,9.89
"40",1991,1,7,63,"Purdue","Temple",80,10,17,12,69.3,66.3,3,8.87,-1.49,13.36,11.87,24,10,70,64,5.94,6.37,-2.55,15.16,12.61
"41",1992,1,3,80,"Arizona","East Tennessee St",87,14,24,7,84.8,68.8,15.97,8.19,15.6,8.56,24.16,24,7,86.1,77.7,8.45,-1.79,9.25,-2.54,6.71
"42",1992,1,7,57,"St Johns","Tulane",61,10,19,11,71.4,65.1,6.27,9.35,3.42,12.2,15.62,22,9,82.1,73.2,8.94,2.3,10.41,1.39,11.8
"43",1992,1,7,74,"Charlotte","Iowa St",76,10,23,9,76.6,70.5,6.13,3.8,3.49,5.67,9.16,21,13,81.5,73.3,8.24,8.77,9.94,3.73,13.67
"44",1992,1,4,83,"Oklahoma","Louisiana Lafayette",87,13,21,9,94.6,82,12.63,8.62,21.28,-2.26,19.02,21,11,80.2,75.6,4.66,0.88,6.74,-1.2,5.54
"45",1992,1,5,73,"DePaul","New Mexico St",81,12,20,9,81.1,76.2,4.97,6.7,11.01,0.7,11.7,25,8,78,71.3,6.64,4.28,5.74,4.07,9.81
"46",1993,1,6,53,"Kansas St","Tulane",55,11,19,11,70.3,67,3.33,6.91,-0.59,10.44,9.85,22,9,75.9,69.5,6.35,2.39,2.75,5.37,8.13
"47",1993,1,2,61,"Arizona","Santa Clara",64,15,24,4,83.6,71.4,12.21,8.28,15.06,5.43,20.5,19,12,68.9,66.4,2.55,0.24,-4.44,5.85,1.41
"48",1993,1,4,78,"Georgia Tech","Southern",93,13,19,11,77.7,75.2,2.47,10.39,7.64,5.32,12.95,21,10,97.1,85.5,11.65,-7.48,14.6,-12.59,2
"49",1993,1,5,68,"New Mexico","George Washington",82,12,24,7,69.8,63.2,6.58,3.3,-1.7,10.67,8.97,21,9,76.4,69.1,7.3,4.26,5.13,6.43,11.56
"50",1994,1,5,57,"California","Wisconsin Green Bay",61,12,22,8,78.6,71.5,7.1,7.19,8.2,6.09,14.29,27,7,66.4,55.1,11.35,-1.89,-9.48,18.95,9.47
"51",1994,1,5,102,"UCLA","Tulsa",112,12,21,7,86.1,76.5,9.54,6.77,14.15,2.16,16.31,23,8,83.4,73.2,10.26,2.5,8.82,2.11,10.93
"52",1994,1,7,66,"St Louis","Maryland",74,10,23,6,80.6,70.2,10.41,3.14,8.18,4.57,12.75,18,12,80,73.2,6.73,7.4,10.07,4.06,14.13
"53",1994,1,6,80,"Nebraska","Pennsylvania",90,11,20,10,87.3,80.6,6.7,6.86,15.14,-1.58,13.56,25,3,76.4,64.3,12.14,-5.15,1.4,4.52,5.93
"54",1994,1,7,46,"UAB","George Washington",51,10,22,8,71.4,60.2,11.2,3.49,-1.29,15.98,14.69,18,12,69.3,66.4,2.9,6.27,-0.53,9.7,9.17
"55",1995,1,5,62,"Arizona","Miami Ohio",71,12,23,8,84.9,75.8,9.06,10.35,14.42,4.67,19.09,23,7,70.6,60.9,9.73,0.86,-2.78,12.89,10.1
"56",1995,1,3,72,"Michigan St","Weber St",79,14,22,6,78.4,68.8,9.57,7.92,9.29,8.2,17.49,21,9,77.3,70.5,6.8,3.42,4.4,3.95,8.35
"57",1995,1,4,67,"Oklahoma","Manhattan",77,13,23,9,81.7,73.6,8.13,7.1,10.19,5.03,15.22,26,5,75.3,62.2,13.03,-3.91,0.59,8.53,9.12
"58",1995,1,3,81,"Villanova","Old Dominion",89,14,25,8,78.4,70.1,8.36,8.3,8.34,8.05,16.39,21,12,77.2,74.3,2.88,1.28,3.03,1.13,4.16
"59",1995,1,7,68,"Charlotte","Stanford",70,10,19,9,74.5,68.8,5.71,3.56,3.74,5.54,9.28,20,9,79,73.1,5.86,7.24,7.21,5.89,13.11
"60",1995,1,6,73,"Oregon","Texas",90,11,19,9,85.2,80.4,4.75,10.64,15.28,-0.64,14.64,23,7,92.9,80.8,12.07,3.65,18.73,-3.01,15.72
"61",1996,1,4,41,"UCLA","Princeton",43,13,23,8,77.4,70.6,6.81,7.34,9.7,4.45,14.15,22,7,59.1,51.7,7.45,-4.15,-12.41,14.94,2.53
"62",1996,1,6,51,"Indiana","Boston College",64,11,19,12,75.8,69.1,6.68,10.88,10.05,7.56,17.61,19,11,78.2,70.5,7.7,9.23,9.35,7.58,16.93
"63",1996,1,5,63,"Memphis","Drexel",75,12,22,8,73.5,65.7,7.77,6.58,6.09,8.26,14.35,27,4,82.6,66.3,16.26,-5.05,7.24,3.75,10.99
"64",1996,1,7,79,"Maryland","Santa Clara",91,10,17,13,81.3,76.3,5.07,9.93,13.87,1.13,15,20,9,70.8,66.1,4.72,4.09,0.96,7.85,8.81
"65",1996,1,5,80,"Penn St","Arkansas",86,12,21,7,74.8,64.1,10.75,6.33,7.88,9.2,17.08,20,13,77.6,74,3.58,8.08,9.28,2.38,11.66
"66",1996,1,7,76,"Michigan","Texas",80,10,21,11,71.3,64.9,6.47,8.55,4.24,10.77,15.02,21,10,81.8,74.4,7.39,5.05,12.25,0.19,12.44
"67",1997,1,2,65,"South Carolina","Coppin St",78,15,24,8,74.1,66.7,7.44,7,8.93,6.16,15.09,22,9,79.1,72.5,6.58,-7.79,3.87,-5.08,-1.21
"68",1997,1,7,58,"Wisconsin","Texas",71,10,18,10,59.1,55.3,3.79,9.42,-4.87,18.07,13.2,18,12,76.3,73.5,2.87,9.47,9.99,2.35,12.34
"69",1997,1,3,70,"Georgia","Chattanooga",73,14,24,9,72,65.9,6.06,7.03,6.5,6.59,13.09,24,11,76.6,65.2,11.4,-5.22,0.56,2.03,2.59
"70",1997,1,5,66,"Maryland","College of Charleston",75,12,21,11,75.2,66.8,8.44,9.08,11.32,6.19,17.52,29,3,78.3,65.9,12.38,-6.84,4.32,1.54,5.86
"71",1997,1,7,59,"Marquette","Providence",81,10,22,9,68,57.8,10.26,3.19,2.61,10.84,13.45,24,12,76.5,70.1,6.39,8.31,9.8,4.37,14.17
"72",1998,1,3,61,"South Carolina","Richmond",62,14,23,8,71.3,67.4,3.97,8.77,4.81,7.7,12.51,23,8,70,61.9,8.03,-1.7,1.04,5.3,6.34
"73",1998,1,6,68,"Xavier","Washington",69,11,22,8,83.5,68.8,14.7,4.76,15.11,4.34,19.46,20,10,78.6,76.6,2,8.28,10.84,-0.56,10.28
"74",1998,1,7,52,"Temple","West Virginia",82,10,21,9,65.7,60.7,5,7.5,-1.6,14.1,12.5,24,9,80.2,69.2,11.06,6.95,12.02,4.22,16.24
"75",1998,1,4,69,"Ole Miss","Valparaiso",70,13,22,7,80.5,68.1,12.41,7.07,12.39,4.84,17.22,23,10,73.9,68.4,5.55,-2.66,-0.21,1.97,1.76
"76",1998,1,5,87,"TCU","Florida St",96,12,27,6,97.2,77.9,19.36,2.7,25.89,-3.6,22.29,18,14,71.5,69.3,2.16,10.78,5.71,7.23,12.93
"77",1998,1,6,72,"Clemson","Western Michigan",75,11,18,14,72.2,65.3,6.84,10.33,6.4,10.77,17.17,21,8,78.8,70.4,8.38,1.9,8.48,1.8,10.28
"78",1998,1,7,64,"St Johns","Detroit",66,10,22,10,72.9,68.2,4.75,6.76,5.28,6,11.28,25,6,74.6,63.1,11.52,0.49,3.3,6.57,9.86
"79",1998,1,7,46,"Massachusetts","St Louis",51,10,21,11,69.7,65,4.72,7.27,2.82,9.18,11.99,22,11,67.3,63.3,3.97,5.5,-0.27,9.74,9.47
"80",1999,1,5,32,"Wisconsin","Southwest Missouri St",43,12,22,10,62.1,55.2,6.91,10.38,-0.72,18.01,17.29,22,11,73.2,65.8,7.3,6.51,7.17,6.65,13.82
"81",1999,1,7,54,"Texas","Purdue",58,10,19,13,68.4,64.9,3.53,7.2,3.36,7.53,10.89,21,13,68.5,65.7,2.79,10.44,4.72,8.52,13.23
"82",1999,1,4,60,"Arizona","Oklahoma",61,13,22,7,82.2,75.2,6.97,8.35,16.55,-1.24,15.31,22,11,68.1,60,8.06,4.97,3.5,9.78,13.28
"83",1999,1,7,58,"Washington","Miami Ohio",59,10,17,12,74.2,71.5,2.72,10.04,9.12,2.53,11.64,24,8,67.6,60.4,7.19,4.41,0.8,10.8,11.6
"84",1999,1,5,53,"UCLA","Detroit",56,12,22,9,77.2,70.7,6.48,8.86,10.39,4.89,15.28,25,6,63.4,55.3,8.16,-0.17,-5.28,13.38,8.1
"85",1999,1,7,58,"Louisville","Creighton",62,10,19,11,76.9,69.8,7.1,8.28,12.45,2.93,15.38,22,9,76,68.6,7.39,4.87,9.06,3.2,12.26
"86",1999,1,3,74,"North Carolina","Weber St",76,14,24,10,71.4,64.9,6.53,10.24,5.68,11.09,16.77,25,8,79.1,73,6.12,0.19,9.04,-3.75,5.29
"87",1999,1,7,63,"Minnesota","Gonzaga",75,10,17,11,68.9,65.3,3.61,9.92,5.57,7.96,13.53,28,7,78.4,65.1,13.23,2.21,9.91,5.13,15.03
"88",2000,1,7,66,"Louisville","Gonzaga",77,10,19,12,73.2,66.2,7,8.76,6.78,8.15,14.93,26,9,77.7,66,11.69,4.64,11.05,5.33,16.38
"89",2000,1,6,57,"Indiana","Pepperdine",77,11,20,9,77.7,68.4,9.24,10.22,13.46,5.97,19.43,25,9,73,63.2,9.76,3.34,5.34,7.77,13.11
"90",2000,1,7,71,"Oregon","Seton Hall",72,10,22,8,75.6,68.2,7.4,8.53,8.21,6.53,14.74,22,10,71.7,66.2,5.53,5.11,5.35,5.29,10.64
"91",2001,1,7,63,"Wake Forest","Butler",79,10,19,11,76.5,66.5,10.03,10.5,9.36,11.17,20.53,24,8,69.6,60.8,8.81,3.98,1.17,11.38,12.55
"92",2001,1,4,68,"Oklahoma","Indiana St",70,13,26,7,74.4,64.3,10.06,5.5,5.73,9.83,15.56,22,12,72.9,67.8,5.12,2.51,4.56,2.41,6.97
"93",2001,1,5,85,"Virginia","Gonzaga",86,12,20,9,85,74.8,10.21,8.73,16.17,2.77,18.93,26,7,82.4,68.8,13.58,0.32,12.17,0.4,12.57
"94",2001,1,6,65,"Texas","Temple",79,11,25,9,70.5,65,5.44,8.89,3.82,10.44,14.25,24,13,70.4,63.9,6.43,9.77,3.63,12.57,16.2
"95",2001,1,5,68,"Ohio St","Utah St",77,12,20,11,71.2,63.6,7.52,8.16,5.31,10.36,15.68,28,6,70.7,57.6,13.09,-1.48,-1.32,11.31,9.99
"96",2001,1,2,57,"Iowa St","Hampton",58,15,25,6,79.1,68.2,10.84,4.87,9.99,5.91,15.9,25,7,77.2,70.2,7.03,-10.6,2.25,-5.91,-3.66
"97",2001,1,4,73,"Indiana","Kent St",77,13,21,13,70.8,64.3,6.53,11.05,5.87,11.71,17.58,24,10,70.3,62.3,8.03,1.44,0.34,8.34,8.69
"98",2001,1,6,49,"Wisconsin","Georgia St",50,11,18,11,59.4,56.6,2.83,12.08,-5.24,20.14,14.91,29,5,79.4,68.7,10.71,-3.72,6.59,-1.34,5.25
"99",2001,1,7,61,"Arkansas","Georgetown",63,10,20,11,79.9,68.8,11.1,6.15,11.07,6.18,17.25,25,8,78,67.5,10.48,1.58,7.02,5.04,12.06
"100",2002,1,4,89,"USC","UNC Wilmington",93,13,22,10,77.9,69.8,8.19,8.31,9.9,6.59,16.49,23,10,67.9,61.6,6.24,-0.08,-1.99,8.15,6.17
"101",2002,1,7,61,"Oklahoma St","Kent St",69,10,23,9,71.7,64.1,7.59,6.81,2.62,11.78,14.4,30,6,75.9,64,11.86,2.1,5.71,7.97,13.67
"102",2002,1,5,80,"Miami","Missouri",93,12,24,8,74.8,67.4,7.47,5.53,7.14,5.86,13,24,12,79.9,72.5,7.42,6.8,11.56,2.66,14.22
"103",2002,1,6,66,"Gonzaga","Wyoming",73,11,29,4,81.1,66.6,14.55,0.75,8.89,5.01,13.9,22,9,75,68.7,6.29,2.72,6.38,2.24,8.62
"104",2002,1,5,69,"Marquette","Tulsa",71,12,26,7,73.1,60.7,12.39,4.78,4.38,12.79,17.17,27,7,80.2,69.5,10.68,2.3,10.81,1.85,12.67
"105",2002,1,6,68,"Texas Tech","Southern Illinois",76,11,23,9,79.1,71.6,7.5,7.22,10.66,4.06,14.72,28,8,75.5,67.4,8.11,1.66,6.37,3.41,9.77
"106",2002,1,5,82,"Florida","Creighton",83,12,22,9,80.5,66.6,13.9,8.37,13.8,8.48,22.27,23,9,75.7,68.7,7,1.39,5.37,3.02,8.39
"107",2003,1,4,71,"Dayton","Tulsa",84,13,24,6,72.7,66.9,5.83,5.17,7,4,11,23,10,73.4,65.3,8.12,2.29,4.69,5.72,10.41
"108",2003,1,6,73,"Creighton","Central Michigan",79,11,29,5,79.1,64.8,14.29,1.03,10.68,4.64,15.32,25,7,79.8,73.3,6.47,1.79,9.09,-2.37,6.72
"109",2003,1,7,71,"Memphis","Arizona St",84,10,23,7,74.4,66.4,7.97,5.27,7.76,5.47,13.23,20,12,77,70.5,6.47,9.27,9.79,5.22,15.02
"110",2003,1,5,46,"Mississippi St","Butler",47,12,21,10,69.4,59.7,9.65,8.01,3.99,13.66,17.65,27,6,67.5,60.2,7.36,2.24,-0.54,9.65,9.11
"111",2003,1,7,63,"St Josephs","Auburn",65,10,23,7,70.4,59.5,10.9,3.71,2.32,12.29,14.61,22,12,70.8,65.7,5.09,8.35,5.02,7.66,12.68
